,title,subtitle,num_colors,url,price,reduced_price,description,details,colors,n_reviews,avg_stars
0,Adilette Boost Slides,Yoga,3 colors,/us/adilette-boost-slides/FY8154.html,$60,$48,"Transition from sandy beaches to busy streets in premium comfort all summer long. These slides feature a full-length, energy-returning midsole that cradles your foot with supreme cushioning. Classic 3-Stripes on the bandage-style upper show off your adidas style.",Regular fit; Slip-on construction; Synthetic upper; Slides with Boost cushioning; Responsive Boost midsole; Imported; Product color: Core Black / Cloud White / Core Black; Product code: FY8154, Core Black / Cloud White / Core Black,2033,4.6
1,Postmove Mid Shoes,Men's Essentials,3 colors,/us/postmove-mid-shoes/GZ1338.html,$80,$64,"Drawing inspiration from the adidas Basketball archives, these shoes are the intersection of sport and style. Iconic overlays bring old-school style to this updated look. A Cloudfoam insert offers lasting comfort, while a Geofit collar forms to your ankles to create your ideal fit.",Lace closure with hook-and-loop top strap; Synthetic leather upper; Padded collar; Textile lining; Cloudfoam Super midsole; Three-quarter synthetic cupsole; Imported; Product color: Cloud White / Core Black / Gold Metallic; Product code: GZ1338, Cloud White / Royal Blue / Grey Two,34,4.6
2,Nizza Platform Shoes,Women's Originals,9 colors,/us/nizza-platform-shoes/GZ9681.html,$85,$64,"From B-ball to skate to your closet. The adidas Nizza shoes have covered a lot of cultural ground since the '70s. And now, we've lifted the classic style on a bold platform sole. Wherever you wear these, you're sure to make an impression with an energetic zebra print.",Lace closure; Textile upper; EVA sockliner; Vulcanized platform rubber outsole; Imported; Product color: Cloud White / Bliss Lilac / Core Black; Product code: GZ9681, Core Black / Cloud White / Cloud White,2893,4.7
3,Kaptir 2.0 Shoes,Kids Essentials,40% off with code: cyber,/us/kaptir-2.0-shoes/Q47217.html,$70,$56,"Some kids love running. Others just like the look. These kids' adidas running-inspired sneakers are the best of both worlds. A knit upper provides flexibility, and the sculpted Cloudfoam midsole is pillow soft.",Sock-like fit; Lace closure; Knit upper; Mesh lining; Heel counter; Sculpted Cloudfoam midsole; Synthetic outsole; Imported; Product color: Core Black / Core Black / Carbon; Product code: Q47217,,114,4.5
4,Harden Vol. 6 Basketball Shoes,Basketball,7 colors,/us/harden-vol.-6-basketball-shoes/GV9586.html,$150,,"Strike when your opponent least expects it. Drive to the rim, pull up from deep and leave defenders in your wake — just like James Harden. These adidas basketball shoes are made with BOOST for the energy return you need from the opening whistle to those grueling last seconds of overtime. Bands on the forefoot and heel give you a locked-down feel all game long.

Made in part with recycled content generated from production waste, e.g. cutting scraps, and post-consumer household waste to avoid the larger environmental impact of producing virgin content.","Regular fit; Lace closure; Breathable mesh upper; Supportive, locked-down feel; Textile lining; BOOST midsole; Rubber outsole; 25% of the components used to make the upper are made with a minimum of 50% recycled content; Imported; Product color: Impact Yellow / Impact Yellow / Core Black; Product code: GV9586", Core Black / Core Black / Cloud White,134,4.7
5,Hoops 3.0 Mid Classic Shoes,Women's Essentials,4 colors,https://www.adidas.com/us/hoops-3.0-mid-classic-shoes/GW5455.html,$70,$60,"Pick up your dry cleaning or chill in the park with your pals. Dress in track pants or chinos. Wear whatever you want as you do all of your everyday deeds in style and comfort in these adidas shoes. The iconic 3-Stripes on the synthetic leather upper, plus a rubber cupsole underneath, create a heritage vibe.",Regular fit; Lace closure; Synthetic leather upper; Cushioned feel; Textile lining; EVA sockliner; Rubber outsole; Imported; Product color: Cloud White / Legend Ink / Cloud White; Product code: GW5455, Cloud White / Cloud White / Gold Metallic,4,4.5
6,SAMBA Real Madrid Shoes,Men's Originals,8 colors,https://www.adidas.com/us/samba-real-madrid-shoes/HQ7032.html,$100,,"Show you follow football royalty. From their classic T-toe and serrated 3-Stripes to their ribbed heel counter, these adidas Samba Team shoes stand out in crisp white. A tribute to the mighty Real Madrid, they come with a printed club badge on the tongue. Lace them up and the smooth leather upper will keep you comfortable while you watch the action from the Santiago Bernabéu.",Lace closure; Leather upper; Synthetic lining; Rubber outsole; Imported; Product color: Cloud White / Cloud White / Gum; Product code: HQ7032, Clear Blue / Cloud White / Tactile Blue,186,4.9
7,ZX 1K Boost Shoes,Originals,3 colors,https://www.adidas.com/us/zx-1k-boost-shoes/FX6515.html,$110,$88,"In a constantly evolving world, keeping up is just part of the routine. Stay on top of it in these airy knit mesh adidas shoes. The ZX series has merged technology with culture since the '80s. Today a combination of Boost and EVA cushioning keeps you comfortable as you charge through the day.",Lace closure; Knit mesh upper; Stable feel; Boost and EVA midsole; Rubber outsole; Imported; Product color: Core Black / Cloud White / Black Silver; Product code: FX6515, Cloud White / Core Black / Halo Silver,848,4.0
8,,,,/us/zntasy-capsule-collection-shoes/GZ2315.html,,,"These adidas tennis-style shoes are inspired by the past but made for the not-so-distant future. And the LIGHTMOTION+ tech is great for an everyday, cushioned feel. So go ahead and wear them with everything. 

Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.",Lace closure; Polyurethane leather upper; LIGHTMOTION+ cushioning; Padded collar; Rubber outsole; Upper contains a minimum of 50% recycled content; Imported; Product color: Core Black / Core Black / Core Black; Product code: GZ2315, Cloud White / Cloud White / Bright Red,24,4.3
9,,,,/us/nmd-shoes/GX4466.html,,,"Like the world, your style is constantly evolving. That's why these adidas NMD Shoes reimagine archival style for the modern age with a fresh camo pattern. The stretchy knit upper hugs your foot for comfort on the go. Long commutes and slick city sidewalks are no problem, thanks to the grippy rubber outsole and energy-returning BOOST beneath your feet. Iconic midsole plugs pay tribute to the NMD's running roots. 

Made in part with recycled content generated from production waste, e.g. cutting scraps, and post-consumer household waste to avoid the larger environmental impact of producing virgin content.",Regular fit; Lace closure; Stretch knit upper; Hugs the foot; Textile lining; BOOST midsole; Rubber outsole; 25% of the components used to make the upper are made with a minimum of 50% recycled content; Imported; Product color: Cloud White / Cloud White / Off White; Product code: GX4466, Core Black / Core Black / Core Black,2569,4.6
10,,,,/us/vulc-raid3r-skateboarding-shoes/GY5497.html,,,"Relive the days of kickflips and ollies. These adidas skateboarding-inspired sneakers pull from the best of skate culture to keep things chill, regardless of what you're doing. Wear an icon suited for all occasions.

Our cotton products support more sustainable cotton farming.",Regular fit; Lace closure; Eco-canvas upper; Light and breathable feel; Textile lining; Stitched 3-Stripes; Vulcanized rubber outsole; Supports the Better Cotton Initiative; Imported; Product color: Core Black / Core Black / Grey Four; Product code: GY5497, Focus Olive / Focus Olive / Cloud White,5,3.6
11,,,,/us/samba-arsenal-shoes/HQ7033.html,,,"Ignite your soccer pride. The tongue on these adidas Samba shoes displays the famous cannon from Arsenal's badge. Done up in white, serrated 3-Stripes stand out against the red leather upper, mirroring the look of the North London club's famous home kit. Other signature Samba details, like the T-toe and gum rubber outsole, stay true to their origins.",Lace closure; Leather upper; Synthetic lining; Rubber outsole; Imported; Product color: Team Power Red 2 / Cloud White / Gum; Product code: HQ7033, Clear Blue / Cloud White / Tactile Blue,186,4.9
12,,,,/us/dame-8-basketball-shoes/GY6465.html,,,"Respect is earned. Damian Lillard made his name by showing up in the moments that matter the most, when everything is on the line. These signature shoes from adidas Basketball and Dame celebrate one of the game's best closers with Dame graphics and a colorful upper inspired by the first time he competed with and beat some of the best hoopers in the world. The outsole and Bounce Pro midsole are designed specifically for Dame's lethal combination of speed and precision.

Made in part with recycled content generated from production waste, e.g., cutting scraps, and post-consumer household waste to avoid the larger environmental impact of producing virgin content.","Regular fit; Lace closure; Textile upper; Supportive, cushioned feel; Textile lining; Bounce Pro midsole; Rubber outsole; 25% of the components used to make the upper contain a minimum of 50% recycled content; Imported; Product color: Signal Cyan / Silver Metallic / Shock Cyan; Product code: GY6465", Blue Rush / Pulse Mint / Solar Pink,254,4.7
13,,,,/us/ultraboost-22-shoes/GX9784.html,,,"Seize control. These juniors' adidas running shoes help you take charge, whether you're out for a training run or going for a personal record. The BOOST midsole delivers endless energy return, while a stiffer forefoot ensures forward propulsion and an efficient stride. The Stretchweb outsole flexes naturally for a comfortable ride, and Continental™ Rubber gives you traction on wet and dry surfaces.

This shoe's upper is made with a high-performance yarn which contains at least 50% Parley Ocean Plastic — reimagined plastic waste, intercepted on remote islands, beaches, coastal communities and shorelines, preventing it from polluting our ocean. The other 50% of the yarn is recycled polyester.","Regular fit; Lace closure; Textile upper; Stable, supportive feel; Textile lining; BOOST midsole; Midsole drop: 8 mm (heel: 21 mm / forefoot: 13 mm); Stretchweb outsole with Continental™ Rubber; Yarn in upper contains at least 50% Parley Ocean Plastic and 50% recycled polyester; Imported; Product color: Cloud White / Grey One / Almost Blue; Product code: GX9784", Grey Two / Grey Two / Grey Two,20,4.6
14,,,,/us/mickey-mid-hoops-shoes/GY6633.html,,,These infants' adidas shoes feature a fun graphic of Disney's Mickey Mouse on the sides. They have a sturdy rubber cupsole that supports their steps and a high top style that supports their ankles. A hook-and-loop closure makes them easy to slip on and off.,Regular fit; Hook-and-loop closure; Synthetic leather upper; Textile lining; Rubber outsole; ©Disney; Imported; Product color: Cloud White / Impact Orange / Pulse Blue; Product code: GY6633,,7,5.0
15,,,,/us/the-velosamba-vegan-cycling-shoes/GX1672.html,,,"Roll through the daily commute with the iconic style of the adidas Samba on your feet. Designed with city riding, commuting and indoor cycling in mind, the Velosamba is your incognito bike shoe. It's two-bolt cleat compatible with a full-length reinforced midsole for efficient pedaling that still flexes for comfortable walking. Its vegan upper is coated for water-resistance to help keep your feet dry.",Regular fit; Lace closure; Vegan upper; Textile lining; Stiff nylon insole board; Synthetic outsole with two-bolt cleat mount; Vegan alternative: At least 25% recycled content; Imported; Product color: Cloud White / Cloud White / Core Black; Product code: GX1672, Wonder Steel / Cloud White / Cloud White,261,4.5
16,,,,/us/eastrail-2.0-rain.rdy-hiking-shoes/S24009.html,,,"Find your groove on the trail, and you'll feel like you could walk forever. Even in wet and soggy conditions, these adidas hiking shoes keep feet comfortable and dry with RAIN.RDY that blocks out moisture. The Traxion outsole offers multidirectional grip to keep your footing secure on slick and uneven surfaces. And the best part? There's no break-in period, so you can get right to the fun.",Lace closure; Abrasion-resistant waterproof mesh upper with synthetic overlays; Gusseted tongue; Molded sockliner; EVA midsole; PFC-free water-repellent finish; Traxion outsole; Upper contains a minimum of 50% recycled content; Imported; Product color: Core Black / Grey Five / Blue Rush; Product code: S24009,,61,4.7
17,,,,/us/supernova-cushion-7/HQ9816.html,,,"Running isn't the only way to up your mileage, you can do it while music festivaling too. So prepare to bump, grind, and dance your way from musical set to musical set (and the occasional lost friend) with this throwback running shoe from the early 2000s. The snug mesh upper and adiPRENE+ midsole delivers a smooth comfortable ride with every step you take, so you can go on and on and on and on and on. Only at adidas.",Lace closure; Mesh and synthetic upper; Stable feel; FORMOTION; EVA midsole; Rubber outsole; 25% of the components used to make the upper are made with a minimum of 50% recycled content; Imported; Product color: Core Black / Wonder White / Cloud White; Product code: HQ9816,,36,4.6
18,,,,/us/ultraboost-1.0-dna-shoes/GY9134.html,,,"Why should runners get all the best shoes? These adidas running shoes work as well as an everyday pair as they do for short-distance jogs. They have all techs that athletes love, like the incredible energy return of BOOST. The ""1.0"" in the name refers to the iteration of adidas PRIMEKNIT – it's the same pattern we used on the original Ultraboost from 2015.",Regular fit; Lace closure; adidas PRIMEKNIT upper; Fitcounter molded heel counter; BOOST midsole; Torsion System; Stretchweb outsole with Continental™ Rubber; Upper contains a minimum of 50% recycled content; Imported; Product color: Cloud White / Cloud White / Green; Product code: GY9134, Cloud White / Team Maroon / Team Colleg Gold,331,4.7
19,,,,/us/vulc-raid3r-shoes/GW6640.html,,,"These adidas skate-style shoes look as good strolling to the beach as sliding down a stair rail. Their lightweight canvas upper sits on a sturdy rubber outsole that holds up to regular wear and tear. Which is just as well, because the camo print — elevated by outline-stitched 3-Stripes — is one you'll want to show off.

Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.",Lace closure; Canvas upper; Textile lining; Rubber outsole; Upper contains a minimum of 50% recycled content; Imported; Product color: Green Oxide / Green Oxide / Cloud White; Product code: GW6640,,88,4.6
20,,,,/us/mahomes-1-impact-flx-shoes/GZ5006.html,,,"From the mind of Patrick Mahomes – the Mahomes 1 integrates flexibility, protection, stability and adaptability into the go-to trainer for football athletes. These adidas football training shoes were designed with Kansas City in mind, allowing fans to support their favorite team. The BOOST midsole returns energy with stride, cut and jump to keep you ready for game day.",Regular fit; Lace closure; Textile upper; BOOST midsole; Textile lining; ©Marvel; Rubber outsole; 25% of the components used to make the upper are made with a minimum of 50% recycled content; Imported; Product color: Team Collegiate Red / Cloud White / Team Power Red 2; Product code: GZ5006, Core Black / Gold Metallic / Tribe Purple,53,4.6
21,,,,/us/racer-tr21-shoes/GZ9128.html,,,"For kids who would always rather be in motion. Help them get ready for playtime at maximum speed with these adidas shoes. The shoes slip on easily and adjust quickly for a snug fit. Lightweight cushioning underfoot keeps them running and jumping comfortably all day long.

This product is made with Primegreen, a series of high-performance recycled materials. 50% of the upper is recycled content. No virgin polyester.",Regular fit; Elastic laces with top strap; Mesh upper; Textile lining; Cloudfoam cushioning; TPU heel piece; Synthetic outsole; Primegreen; Imported; Product color: Core Black / Core Black / Carbon; Product code: GZ9128, Core Black / Core Black / Carbon,39,4.5
22,,,,/us/adilette-comfort/GX7221.html,,,,Imported; Product color: Vivid Green / Cloud White / Scarlet; Product code: GX7221, Core Black / Core White / Grey Six,9740,4.7
23,,,,/us/multix-shoes/GV8011.html,,,"Running shoes are known for comfort. Which is why we borrowed from our archival running designs to create an everyday sneaker known for the same thing. As you tackle errands or daily adventures, every step in these adidas shoes feels good.

Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.",Regular fit; Lace closure; Mesh and welded upper; Textile lining; EVA midsole; Rubber outsole; Upper contains a minimum of 50% recycled content; Imported; Product color: Cloud White / Orange Tint / Grey One; Product code: GV8011, Magic Mauve / Purple / Semi Pulse Lilac,514,4.3
